DRA,BioSample,Sample_ID
DRR302421,SAMD00326114,A0001
DRR302422,SAMD00326115,A0002
DRR302423,SAMD00326116,A0003
DRR302424,SAMD00326117,A0004
DRR302425,SAMD00326118,A0005
DRR302426,SAMD00326119,A0006
DRR302427,SAMD00326120,A0007
DRR302428,SAMD00326121,A0008
DRR302429,SAMD00326122,A0009
DRR302430,SAMD00326123,A0010
DRR302431,SAMD00326124,A0011
DRR302432,SAMD00326125,A0012
DRR302433,SAMD00326126,A0013
DRR302434,SAMD00326127,A0014
DRR302435,SAMD00326128,A0015
DRR302436,SAMD00326129,A0016
DRR302437,SAMD00326130,A0017
DRR302438,SAMD00326131,A0018
DRR302439,SAMD00326132,A0019
DRR302440,SAMD00326133,A0020
DRR302441,SAMD00326134,A0021
DRR302442,SAMD00326135,A0022
DRR302443,SAMD00326136,A0023
DRR302444,SAMD00326137,A0024
DRR302445,SAMD00326138,A0025
DRR302446,SAMD00326139,A0026
DRR302447,SAMD00326140,A0027
DRR302448,SAMD00326141,A0028
DRR302449,SAMD00326142,A0029
DRR302450,SAMD00326143,A0030
DRR302451,SAMD00326144,A0031
DRR302452,SAMD00326145,A0032
DRR302453,SAMD00326146,A0033
DRR302454,SAMD00326147,A0034
DRR302455,SAMD00326148,A0035
DRR302456,SAMD00326149,A0036
DRR302457,SAMD00326150,A0037
DRR302458,SAMD00326151,A0038
DRR302459,SAMD00326152,A0039
DRR302460,SAMD00326153,A0040
DRR302461,SAMD00326154,A0041
DRR302462,SAMD00326155,A0042
DRR302463,SAMD00326156,A0043
DRR302464,SAMD00326157,A0044
DRR302465,SAMD00326158,A0045
DRR302466,SAMD00326159,A0046
DRR302467,SAMD00326160,A0047
DRR302468,SAMD00326161,A0048
DRR302469,SAMD00326162,A0049
DRR302470,SAMD00326163,A0050
DRR302471,SAMD00326164,A0051
DRR302472,SAMD00326165,A0052
DRR302473,SAMD00326166,A0053
DRR302474,SAMD00326167,A0054
DRR302475,SAMD00326168,A0055
DRR302476,SAMD00326169,A0056
DRR302477,SAMD00326170,A0057
DRR302478,SAMD00326171,A0058
DRR302479,SAMD00326172,A0059
DRR302480,SAMD00326173,A0060
DRR302481,SAMD00326174,A0061
DRR302482,SAMD00326175,A0062
DRR302483,SAMD00326176,A0063
DRR302484,SAMD00326177,A0064
DRR302485,SAMD00326178,A0065
DRR302486,SAMD00326179,A0066
DRR302487,SAMD00326180,A0067
DRR302488,SAMD00326181,A0068
DRR302489,SAMD00326182,A0069
DRR302490,SAMD00326183,A0070
DRR302491,SAMD00326184,A0071
DRR302492,SAMD00326185,A0072
DRR302493,SAMD00326186,A0073
DRR302494,SAMD00326187,A0074
DRR302495,SAMD00326188,A0075
DRR302496,SAMD00326189,A0076
DRR302497,SAMD00326190,A0077
DRR302498,SAMD00326191,A0078
DRR302499,SAMD00326192,A0079
DRR302500,SAMD00326193,A0080
DRR302501,SAMD00326194,A0081
DRR302502,SAMD00326195,A0082
DRR302503,SAMD00326196,A0083
DRR302504,SAMD00326197,A0084
DRR302505,SAMD00326198,A0085
DRR302506,SAMD00326199,A0086
DRR302507,SAMD00326200,A0087
DRR302508,SAMD00326201,A0088
DRR302509,SAMD00326202,A0089
DRR302510,SAMD00326203,A0090
DRR302511,SAMD00326204,A0091
DRR302512,SAMD00326205,A0092
DRR302513,SAMD00326206,A0093
DRR302514,SAMD00326207,A0094
DRR302515,SAMD00326208,A0095
DRR302516,SAMD00326209,A0096
DRR302517,SAMD00326210,A0097
DRR302518,SAMD00326211,A0098
DRR302519,SAMD00326212,A0099
DRR302520,SAMD00326213,A0100
DRR302521,SAMD00326214,A0101
DRR302522,SAMD00326215,A0102
DRR302523,SAMD00326216,A0103
DRR302524,SAMD00326217,A0104
DRR302525,SAMD00326218,A0105
DRR302526,SAMD00326219,A0106
DRR302527,SAMD00326220,A0107
DRR302528,SAMD00326221,A0108
DRR302529,SAMD00326222,A0109
DRR302530,SAMD00326223,A0110
DRR302531,SAMD00326224,A0111
DRR302532,SAMD00326225,A0112
DRR302533,SAMD00326226,A0113
DRR302534,SAMD00326227,A0114
DRR302535,SAMD00326228,A0115
DRR302536,SAMD00326229,A0116
DRR302537,SAMD00326230,A0117
DRR302538,SAMD00326231,A0118
DRR302539,SAMD00326232,A0119
DRR302540,SAMD00326233,A0120
DRR302541,SAMD00326234,A0121
DRR302542,SAMD00326235,A0122
DRR302543,SAMD00326236,A0123
DRR302544,SAMD00326237,A0124
DRR302545,SAMD00326238,A0125
DRR302546,SAMD00326239,A0126
DRR302547,SAMD00326240,A0127
DRR302548,SAMD00326241,A0128
DRR302549,SAMD00326242,A0129
DRR302550,SAMD00326243,A0130
DRR302551,SAMD00326244,A0131
DRR302552,SAMD00326245,A0132
DRR302553,SAMD00326246,A0133
DRR302554,SAMD00326247,A0134
DRR302555,SAMD00326248,A0135
DRR302556,SAMD00326249,A0136
DRR302557,SAMD00326250,A0137
DRR302558,SAMD00326251,A0138
DRR302559,SAMD00326252,A0139
DRR302560,SAMD00326253,A0140
DRR302561,SAMD00326254,A0141
DRR302562,SAMD00326255,A0142
DRR302563,SAMD00326256,A0143
DRR302564,SAMD00326257,A0144
DRR302565,SAMD00326258,A0145
DRR302566,SAMD00326259,A0146
DRR302567,SAMD00326260,A0147
DRR302568,SAMD00326261,A0148
DRR302569,SAMD00326262,A0149
DRR302570,SAMD00326263,A0150
DRR302571,SAMD00326264,A0151
DRR302572,SAMD00326265,A0152
DRR302573,SAMD00326266,A0153
DRR302574,SAMD00326267,A0154
DRR302575,SAMD00326268,A0155
DRR302576,SAMD00326269,A0156
DRR302577,SAMD00326270,A0157
DRR302578,SAMD00326271,A0158
DRR302579,SAMD00326272,A0159
DRR302580,SAMD00326273,A0160
DRR302581,SAMD00326274,A0161
DRR302582,SAMD00326275,A0162
DRR302583,SAMD00326276,A0163
DRR302584,SAMD00326277,A0164
DRR302585,SAMD00326278,A0165
DRR302586,SAMD00326279,A0166
DRR302587,SAMD00326280,A0167
DRR302588,SAMD00326281,A0168
DRR302589,SAMD00326282,A0169
DRR302590,SAMD00326283,A0170
DRR302591,SAMD00326284,A0171
DRR302592,SAMD00326285,A0172
DRR302593,SAMD00326286,A0173
DRR302594,SAMD00326287,A0174
DRR302595,SAMD00326288,A0175
DRR302596,SAMD00326289,A0176
DRR302597,SAMD00326290,A0177
DRR302598,SAMD00326291,A0178
DRR302599,SAMD00326292,A0179
DRR302600,SAMD00326293,A0180
DRR302601,SAMD00326294,A0181
DRR302602,SAMD00326295,A0182
DRR302603,SAMD00326296,A0183
DRR302604,SAMD00326297,A0184
DRR302605,SAMD00326298,A0185
DRR302606,SAMD00326299,A0186
DRR302607,SAMD00326300,A0187
DRR302608,SAMD00326301,A0188
DRR302609,SAMD00326302,A0189
DRR302610,SAMD00326303,A0190
DRR302611,SAMD00326304,A0191
DRR302612,SAMD00326305,A0192
DRR302613,SAMD00326306,A0193
DRR302614,SAMD00326307,A0194
DRR302615,SAMD00326308,A0195
DRR302616,SAMD00326309,A0196
DRR302617,SAMD00326310,A0197
DRR302618,SAMD00326311,A0198
DRR302619,SAMD00326312,A0199
DRR302620,SAMD00326313,A0200
DRR302621,SAMD00326314,A0201
DRR302622,SAMD00326315,A0202
DRR302623,SAMD00326316,A0203
DRR302624,SAMD00326317,A0204
DRR302625,SAMD00326318,A0205
DRR302626,SAMD00326319,A0206
DRR302627,SAMD00326320,A0207
DRR302628,SAMD00326321,A0208
DRR302629,SAMD00326322,A0209
DRR302630,SAMD00326323,A0210
DRR302631,SAMD00326324,A0211
DRR302632,SAMD00326325,A0212
DRR302633,SAMD00326326,A0213
DRR302634,SAMD00326327,A0214
DRR302635,SAMD00326328,A0215
DRR302636,SAMD00326329,A0216
DRR302637,SAMD00326330,A0217
DRR302638,SAMD00326331,A0218
DRR302639,SAMD00326332,A0219
DRR302640,SAMD00326333,A0220
DRR302641,SAMD00326334,A0221
DRR302642,SAMD00326335,A0222
DRR302643,SAMD00326336,A0223
DRR302644,SAMD00326337,A0224
DRR302645,SAMD00326338,A0225
DRR302646,SAMD00326339,A0226
DRR302647,SAMD00326340,A0227
DRR302648,SAMD00326341,A0228
DRR302649,SAMD00326342,A0229
DRR302650,SAMD00326343,A0230
DRR302651,SAMD00326344,A0231
DRR302652,SAMD00326345,A0232
DRR302653,SAMD00326346,A0233
DRR302654,SAMD00326347,A0234
DRR302655,SAMD00326348,A0235
DRR302656,SAMD00326349,A0236
DRR302657,SAMD00326350,A0237
DRR302658,SAMD00326351,A0238
DRR302659,SAMD00326352,A0239
DRR302660,SAMD00326353,A0240
DRR302661,SAMD00326354,A0241
DRR302662,SAMD00326355,A0242
DRR302663,SAMD00326356,A0243
DRR302664,SAMD00326357,A0244
DRR302665,SAMD00326358,A0245
DRR302666,SAMD00326359,A0246
DRR302667,SAMD00326360,A0247
DRR302668,SAMD00326361,A0248
DRR302669,SAMD00326362,A0249
DRR302670,SAMD00326363,A0250
DRR302671,SAMD00326364,A0251
DRR302672,SAMD00326365,A0252
DRR302673,SAMD00326366,A0253
DRR302674,SAMD00326367,A0254
DRR302675,SAMD00326368,A0255
DRR302676,SAMD00326369,A0256
DRR302677,SAMD00326370,A0257
DRR302678,SAMD00326371,A0258
DRR302679,SAMD00326372,A0259
DRR302680,SAMD00326373,A0260
DRR302681,SAMD00326374,A0261
DRR302682,SAMD00326375,A0262
DRR302683,SAMD00326376,A0263
DRR302684,SAMD00326377,A0264
DRR302685,SAMD00326378,A0265
DRR302686,SAMD00326379,A0266
DRR302687,SAMD00326380,A0267
DRR302688,SAMD00326381,A0268
DRR302689,SAMD00326382,A0269
DRR302690,SAMD00326383,A0270
DRR302691,SAMD00326384,A0271
DRR302692,SAMD00326385,A0272
DRR302693,SAMD00326386,A0273
DRR302694,SAMD00326387,A0274
DRR302695,SAMD00326388,A0275
DRR302696,SAMD00326389,A0276
DRR302697,SAMD00326390,A0277
DRR302698,SAMD00326391,A0278
DRR302699,SAMD00326392,A0279
DRR302700,SAMD00326393,A0280
DRR302701,SAMD00326394,A0281
DRR302702,SAMD00326395,A0282
DRR302703,SAMD00326396,A0283
DRR302704,SAMD00326397,A0284
DRR302705,SAMD00326398,A0285
DRR302706,SAMD00326399,A0286
DRR302707,SAMD00326400,A0287
DRR302708,SAMD00326401,A0288
DRR302709,SAMD00326402,A0289
DRR302710,SAMD00326403,A0290
DRR302711,SAMD00326404,A0291
DRR302712,SAMD00326405,A0292
DRR302713,SAMD00326406,A0293
DRR302714,SAMD00326407,A0294
DRR302715,SAMD00326408,A0295
DRR302716,SAMD00326409,A0296
DRR302717,SAMD00326410,A0297
DRR302718,SAMD00326411,A0298
DRR302719,SAMD00326412,A0299
DRR302720,SAMD00326413,A0300
DRR302721,SAMD00326414,A0301
DRR302722,SAMD00326415,A0302
DRR302723,SAMD00326416,A0303
DRR302724,SAMD00326417,A0304
DRR302725,SAMD00326418,A0305
DRR302726,SAMD00326419,A0306
DRR302727,SAMD00326420,A0307
DRR302728,SAMD00326421,A0308
DRR302729,SAMD00326422,A0309
DRR302730,SAMD00326423,A0310
DRR302731,SAMD00326424,A0311
DRR302732,SAMD00326425,A0312
DRR302733,SAMD00326426,A0313
DRR302734,SAMD00326427,A0314
DRR302735,SAMD00326428,A0315
DRR302736,SAMD00326429,A0316
DRR302737,SAMD00326430,A0317
DRR302738,SAMD00326431,A0318
DRR302739,SAMD00326432,A0319
DRR302740,SAMD00326433,A0320
DRR302741,SAMD00326434,A0321
DRR302742,SAMD00326435,A0322
DRR302743,SAMD00326436,A0323
DRR302744,SAMD00326437,A0324
DRR302745,SAMD00326438,A0325
DRR302746,SAMD00326439,A0326
DRR302747,SAMD00326440,A0327
DRR302748,SAMD00326441,A0328
DRR302749,SAMD00326442,A0329
DRR302750,SAMD00326443,A0330
DRR302751,SAMD00326444,A0331
DRR302752,SAMD00326445,A0332
DRR302753,SAMD00326446,A0333
DRR302754,SAMD00326447,A0334
DRR302755,SAMD00326448,A0335
DRR302756,SAMD00326449,A0336
DRR302757,SAMD00326450,A0337
DRR302758,SAMD00326451,A0338
DRR302759,SAMD00326452,A0339
DRR302760,SAMD00326453,A0340
DRR302761,SAMD00326454,A0341
DRR302762,SAMD00326455,A0342
DRR302763,SAMD00326456,A0343
DRR302764,SAMD00326457,A0344
DRR302765,SAMD00326458,A0345
DRR302766,SAMD00326459,A0346
DRR302767,SAMD00326460,A0347
DRR302768,SAMD00326461,A0348
DRR302769,SAMD00326462,A0349
DRR302770,SAMD00326463,A0350
DRR302771,SAMD00326464,A0351
DRR302772,SAMD00326465,A0352
DRR302773,SAMD00326466,A0353
DRR302774,SAMD00326467,A0354
DRR302775,SAMD00326468,A0355
DRR302776,SAMD00326469,A0356
DRR302777,SAMD00326470,A0357
DRR302778,SAMD00326471,A0358
DRR302779,SAMD00326472,A0359
DRR302780,SAMD00326473,A0360
DRR302781,SAMD00326474,A0361
DRR302782,SAMD00326475,A0362
DRR302783,SAMD00326476,A0363
DRR302784,SAMD00326477,A0364
DRR302785,SAMD00326478,A0365
DRR302786,SAMD00326479,A0366
DRR302787,SAMD00326480,A0367
DRR302788,SAMD00326481,A0368
DRR302789,SAMD00326482,A0369
DRR302790,SAMD00326483,A0370
DRR302791,SAMD00326484,A0371
DRR302792,SAMD00326485,A0372
DRR302793,SAMD00326486,A0373
DRR302794,SAMD00326487,A0374
DRR302795,SAMD00326488,A0375
DRR302796,SAMD00326489,A0376
DRR302797,SAMD00326490,A0377
DRR302798,SAMD00326491,A0378
DRR302799,SAMD00326492,A0379
DRR302800,SAMD00326493,A0380
DRR302801,SAMD00326494,A0381
DRR302802,SAMD00326495,A0382
DRR302803,SAMD00326496,A0383
DRR302804,SAMD00326497,A0384
DRR302805,SAMD00326498,A0385
DRR302806,SAMD00326499,A0386
DRR302807,SAMD00326500,A0387
DRR302808,SAMD00326501,A0388
DRR302809,SAMD00326502,A0389
DRR302810,SAMD00326503,A0390
DRR302811,SAMD00326504,A0391
DRR302812,SAMD00326505,A0392
DRR302813,SAMD00326506,A0393
DRR302814,SAMD00326507,A0394
DRR302815,SAMD00326508,A0395
DRR302816,SAMD00326509,A0396
DRR302817,SAMD00326510,A0397
DRR302818,SAMD00326511,A0398
DRR302819,SAMD00326512,A0399
DRR302820,SAMD00326513,A0400
DRR302821,SAMD00326514,A0401
DRR302822,SAMD00326515,A0402
DRR302823,SAMD00326516,A0403
DRR302824,SAMD00326517,A0404
DRR302825,SAMD00326518,A0405
DRR302826,SAMD00326519,A0406
DRR302827,SAMD00326520,A0407
DRR302828,SAMD00326521,A0408
DRR302829,SAMD00326522,A0409
DRR302830,SAMD00326523,A0410
DRR302831,SAMD00326524,A0411
DRR302832,SAMD00326525,A0412
DRR302833,SAMD00326526,A0413
DRR302834,SAMD00326527,A0414
DRR302835,SAMD00326528,A0415
DRR302836,SAMD00326529,A0416
DRR302837,SAMD00326530,A0417
DRR302838,SAMD00326531,A0418
DRR302839,SAMD00326532,A0419
DRR302840,SAMD00326533,A0420
DRR302841,SAMD00326534,A0421
DRR302842,SAMD00326535,A0422
DRR302843,SAMD00326536,A0423
DRR302844,SAMD00326537,A0424
DRR302845,SAMD00326538,A0425
DRR302846,SAMD00326539,A0426
DRR302847,SAMD00326540,A0427
DRR302848,SAMD00326541,A0428
DRR302849,SAMD00326542,A0429
DRR302850,SAMD00326543,A0430
DRR302851,SAMD00326544,A0431
DRR302852,SAMD00326545,A0432
DRR302853,SAMD00326546,A0433
DRR302854,SAMD00326547,A0434
DRR302855,SAMD00326548,A0435
DRR302856,SAMD00326549,A0436
DRR302857,SAMD00326550,A0437
DRR302858,SAMD00326551,A0438
DRR302859,SAMD00326552,A0439
DRR302860,SAMD00326553,A0440
DRR302861,SAMD00326554,A0441
DRR302862,SAMD00326555,A0442
DRR302863,SAMD00326556,A0443
DRR302864,SAMD00326557,A0444
DRR302865,SAMD00326558,A0445
DRR302866,SAMD00326559,A0446
DRR302867,SAMD00326560,A0447
DRR302868,SAMD00326561,A0448
DRR302869,SAMD00326562,A0449
DRR302870,SAMD00326563,A0450
DRR302871,SAMD00326564,A0451
DRR302872,SAMD00326565,A0452
DRR302873,SAMD00326566,A0453
DRR302874,SAMD00326567,A0454
DRR302875,SAMD00326568,A0455
DRR302876,SAMD00326569,A0456
DRR302877,SAMD00326570,A0457
DRR302878,SAMD00326571,A0458
DRR302879,SAMD00326572,A0459
DRR302880,SAMD00326573,A0460
DRR302881,SAMD00326574,A0461
DRR302882,SAMD00326575,A0462
DRR302883,SAMD00326576,A0463
DRR302884,SAMD00326577,A0464
DRR302885,SAMD00326578,A0465
DRR302886,SAMD00326579,A0466
DRR302887,SAMD00326580,A0467
DRR302888,SAMD00326581,A0468
DRR302889,SAMD00326582,A0469
DRR302890,SAMD00326583,A0470
DRR302891,SAMD00326584,A0471
DRR302892,SAMD00326585,A0472
DRR302893,SAMD00326586,A0473
DRR302894,SAMD00326587,A0474
DRR302895,SAMD00326588,A0475
DRR302896,SAMD00326589,A0476
DRR302897,SAMD00326590,A0477
DRR302898,SAMD00326591,A0478
DRR302899,SAMD00326592,A0479
DRR302900,SAMD00326593,A0480
DRR302901,SAMD00326594,A0481
DRR302902,SAMD00326595,A0482
DRR302903,SAMD00326596,A0483
DRR302904,SAMD00326597,A0484
DRR302905,SAMD00326598,A0485
DRR302906,SAMD00326599,A0486
DRR302907,SAMD00326600,A0487
DRR302908,SAMD00326601,A0488
DRR302909,SAMD00326602,A0489
DRR302910,SAMD00326603,A0490
DRR302911,SAMD00326604,A0491
DRR302912,SAMD00326605,A0492
DRR302913,SAMD00326606,A0493
DRR302914,SAMD00326607,A0494
DRR302915,SAMD00326608,A0495
DRR302916,SAMD00326609,A0496
DRR302917,SAMD00326610,A0497
DRR302918,SAMD00326611,A0498
DRR302919,SAMD00326612,A0499
DRR302920,SAMD00326613,A0500
DRR302921,SAMD00326614,A0501
DRR302922,SAMD00326615,A0502
DRR302923,SAMD00326616,A0503
DRR302924,SAMD00326617,A0504
DRR302925,SAMD00326618,A0505
DRR302926,SAMD00326619,A0506
DRR302927,SAMD00326620,A0507
DRR302928,SAMD00326621,A0508
DRR302929,SAMD00326622,A0509
DRR302930,SAMD00326623,A0510
DRR302931,SAMD00326624,A0511
DRR302932,SAMD00326625,A0512
DRR302933,SAMD00326626,A0513
DRR302934,SAMD00326627,A0514
DRR302935,SAMD00326628,A0515
DRR302936,SAMD00326629,A0516
DRR302937,SAMD00326630,A0517
DRR302938,SAMD00326631,A0518
DRR302939,SAMD00326632,A0519
DRR302940,SAMD00326633,A0520
DRR302941,SAMD00326634,A0521
DRR302942,SAMD00326635,A0522
DRR302943,SAMD00326636,A0523
DRR302944,SAMD00326637,A0524
DRR302945,SAMD00326638,A0525
DRR302946,SAMD00326639,A0526
DRR302947,SAMD00326640,A0527
DRR302948,SAMD00326641,A0528
DRR302949,SAMD00326642,A0529
DRR302950,SAMD00326643,A0530
DRR302951,SAMD00326644,A0531
DRR302952,SAMD00326645,A0532
DRR302953,SAMD00326646,A0533
DRR302954,SAMD00326647,A0534
DRR302955,SAMD00326648,A0535
DRR302956,SAMD00326649,A0536
DRR302957,SAMD00326650,A0537
DRR302958,SAMD00326651,A0538
DRR302959,SAMD00326652,A0539
DRR302960,SAMD00326653,A0540
DRR302961,SAMD00326654,A0541
DRR302962,SAMD00326655,A0542
DRR302963,SAMD00326656,A0543
DRR302964,SAMD00326657,A0544
DRR302965,SAMD00326658,A0545
DRR302966,SAMD00326659,A0546
DRR302967,SAMD00326660,A0547
DRR302968,SAMD00326661,A0548
DRR302969,SAMD00326662,A0549
DRR302970,SAMD00326663,A0550
DRR302971,SAMD00326664,A0551
DRR302972,SAMD00326665,A0552
DRR302973,SAMD00326666,A0553
DRR302974,SAMD00326667,A0554
DRR302975,SAMD00326668,A0555
DRR302976,SAMD00326669,A0556
DRR302977,SAMD00326670,A0557
DRR302978,SAMD00326671,A0558
DRR302979,SAMD00326672,A0559
DRR302980,SAMD00326673,A0560
DRR302981,SAMD00326674,A0561
DRR302982,SAMD00326675,A0562
DRR302983,SAMD00326676,A0563
DRR302984,SAMD00326677,A0564
DRR302985,SAMD00326678,A0565
DRR302986,SAMD00326679,A0566
DRR302987,SAMD00326680,A0567
DRR302988,SAMD00326681,A0568
DRR302989,SAMD00326682,A0569
DRR302990,SAMD00326683,A0570
DRR302991,SAMD00326684,A0571
DRR302992,SAMD00326685,A0572
DRR302993,SAMD00326686,A0573
DRR302994,SAMD00326687,A0574
DRR302995,SAMD00326688,A0575
DRR302996,SAMD00326689,A0576
DRR299410,SAMD00327674,A0577
DRR299411,SAMD00327675,A0578
DRR299412,SAMD00327676,A0579
DRR299413,SAMD00327677,A0580
DRR299414,SAMD00327678,A0581
DRR299415,SAMD00327679,A0582
DRR299416,SAMD00327680,A0583
DRR299417,SAMD00327681,A0584
DRR299418,SAMD00327682,A0585
DRR299419,SAMD00327683,A0586
DRR299420,SAMD00327684,A0587
DRR299421,SAMD00327685,A0588
DRR299422,SAMD00327686,A0589
DRR299423,SAMD00327687,A0590
DRR299424,SAMD00327688,A0591
DRR299425,SAMD00327689,A0592
DRR299426,SAMD00327690,A0593
DRR299427,SAMD00327691,A0594
DRR299428,SAMD00327692,A0595
DRR299429,SAMD00327693,A0596
DRR299430,SAMD00327694,A0597
DRR299431,SAMD00327695,A0598
DRR299432,SAMD00327696,A0599
DRR299433,SAMD00327697,A0600
DRR299434,SAMD00327698,A0601
DRR299435,SAMD00327699,A0602
DRR299436,SAMD00327700,A0603
DRR299437,SAMD00327701,A0604
DRR299438,SAMD00327702,A0605
DRR299439,SAMD00327703,A0606
DRR299440,SAMD00327704,A0607
DRR299441,SAMD00327705,A0608
DRR299442,SAMD00327706,A0609
DRR299443,SAMD00327707,A0610
DRR299444,SAMD00327708,A0611
DRR299445,SAMD00327709,A0612
DRR299446,SAMD00327710,A0613
DRR299447,SAMD00327711,A0614
DRR299448,SAMD00327712,A0615
DRR299449,SAMD00327713,A0616
DRR299450,SAMD00327714,A0617
DRR299451,SAMD00327715,A0618
DRR299452,SAMD00327716,A0619
DRR299453,SAMD00327717,A0620
DRR299454,SAMD00327718,A0621
DRR299455,SAMD00327719,A0622
DRR299456,SAMD00327720,A0623
DRR299457,SAMD00327721,A0624
DRR299458,SAMD00327722,A0625
DRR299459,SAMD00327723,A0626
DRR299460,SAMD00327724,A0627
DRR299461,SAMD00327725,A0628
DRR299462,SAMD00327726,A0629
DRR299463,SAMD00327727,A0630
DRR299464,SAMD00327728,A0631
DRR299465,SAMD00327729,A0632
DRR299466,SAMD00327730,A0633
DRR299467,SAMD00327731,A0634
DRR299468,SAMD00327732,A0635
DRR299469,SAMD00327733,A0636
DRR299470,SAMD00327734,A0637
DRR299471,SAMD00327735,A0638
DRR299472,SAMD00327736,A0639
DRR299473,SAMD00327737,A0640
DRR299474,SAMD00327738,A0641
DRR299475,SAMD00327739,A0642
DRR299476,SAMD00327740,A0643
DRR299477,SAMD00327741,A0644
DRR299478,SAMD00327742,A0645
DRR299479,SAMD00327743,A0646