file,num_seqs,sum_len
A0001_R1.fastq.gz,2659740,398961000
A0001_R2.fastq.gz,2659740,398961000
A0002_R1.fastq.gz,2558888,383833200
A0002_R2.fastq.gz,2558888,383833200
A0003_R1.fastq.gz,2581649,387247350
A0003_R2.fastq.gz,2581649,387247350
A0004_R1.fastq.gz,2682528,402379200
A0004_R2.fastq.gz,2682528,402379200
A0005_R1.fastq.gz,2593120,388968000
A0005_R2.fastq.gz,2593120,388968000
A0006_R1.fastq.gz,2636052,395407800
A0006_R2.fastq.gz,2636052,395407800
A0007_R1.fastq.gz,2566515,384977250
A0007_R2.fastq.gz,2566515,384977250
A0008_R1.fastq.gz,2614461,392169150
A0008_R2.fastq.gz,2614461,392169150
A0009_R1.fastq.gz,2640722,396108300
A0009_R2.fastq.gz,2640722,396108300
A0010_R1.fastq.gz,2516431,377464650
A0010_R2.fastq.gz,2516431,377464650
A0011_R1.fastq.gz,2516479,377471850
A0011_R2.fastq.gz,2516479,377471850
A0012_R1.fastq.gz,2605869,390880350
A0012_R2.fastq.gz,2605869,390880350
A0013_R1.fastq.gz,2569107,385366050
A0013_R2.fastq.gz,2569107,385366050
A0014_R1.fastq.gz,2531167,379675050
A0014_R2.fastq.gz,2531167,379675050
A0015_R1.fastq.gz,2539670,380950500
A0015_R2.fastq.gz,2539670,380950500
A0016_R1.fastq.gz,2752721,412908150
A0016_R2.fastq.gz,2752721,412908150
A0017_R1.fastq.gz,2768212,415231800
A0017_R2.fastq.gz,2768212,415231800
A0018_R1.fastq.gz,2533605,380040750
A0018_R2.fastq.gz,2533605,380040750
A0019_R1.fastq.gz,2464236,369635400
A0019_R2.fastq.gz,2464236,369635400
A0020_R1.fastq.gz,2566314,384947100
A0020_R2.fastq.gz,2566314,384947100
A0021_R1.fastq.gz,2529249,379387350
A0021_R2.fastq.gz,2529249,379387350
A0022_R1.fastq.gz,2361399,354209850
A0022_R2.fastq.gz,2361399,354209850
A0023_R1.fastq.gz,2495332,374299800
A0023_R2.fastq.gz,2495332,374299800
A0024_R1.fastq.gz,2573018,385952700
A0024_R2.fastq.gz,2573018,385952700
A0025_R1.fastq.gz,2815750,422362500
A0025_R2.fastq.gz,2815750,422362500
A0026_R1.fastq.gz,2663026,399453900
A0026_R2.fastq.gz,2663026,399453900
A0027_R1.fastq.gz,2369113,355366950
A0027_R2.fastq.gz,2369113,355366950
A0028_R1.fastq.gz,2499796,374969400
A0028_R2.fastq.gz,2499796,374969400
A0029_R1.fastq.gz,2415594,362339100
A0029_R2.fastq.gz,2415594,362339100
A0030_R1.fastq.gz,2450385,367557750
A0030_R2.fastq.gz,2450385,367557750
A0031_R1.fastq.gz,2658125,398718750
A0031_R2.fastq.gz,2658125,398718750
A0032_R1.fastq.gz,2489733,373459950
A0032_R2.fastq.gz,2489733,373459950
A0033_R1.fastq.gz,2519414,377912100
A0033_R2.fastq.gz,2519414,377912100
A0034_R1.fastq.gz,2451892,367783800
A0034_R2.fastq.gz,2451892,367783800
A0035_R1.fastq.gz,2283805,342570750
A0035_R2.fastq.gz,2283805,342570750
A0036_R1.fastq.gz,2335613,350341950
A0036_R2.fastq.gz,2335613,350341950
A0037_R1.fastq.gz,2349319,352397850
A0037_R2.fastq.gz,2349319,352397850
A0038_R1.fastq.gz,2359911,353986650
A0038_R2.fastq.gz,2359911,353986650
A0039_R1.fastq.gz,2475641,371346150
A0039_R2.fastq.gz,2475641,371346150
A0040_R1.fastq.gz,2383704,357555600
A0040_R2.fastq.gz,2383704,357555600
A0041_R1.fastq.gz,2707942,406191300
A0041_R2.fastq.gz,2707942,406191300
A0042_R1.fastq.gz,2793384,419007600
A0042_R2.fastq.gz,2793384,419007600
A0043_R1.fastq.gz,2530284,379542600
A0043_R2.fastq.gz,2530284,379542600
A0044_R1.fastq.gz,2960416,444062400
A0044_R2.fastq.gz,2960416,444062400
A0045_R1.fastq.gz,2863984,429597600
A0045_R2.fastq.gz,2863984,429597600
A0046_R1.fastq.gz,2841193,426178950
A0046_R2.fastq.gz,2841193,426178950
A0047_R1.fastq.gz,2818237,422735550
A0047_R2.fastq.gz,2818237,422735550
A0048_R1.fastq.gz,2610332,391549800
A0048_R2.fastq.gz,2610332,391549800
A0049_R1.fastq.gz,2920735,438110250
A0049_R2.fastq.gz,2920735,438110250
A0050_R1.fastq.gz,2376462,356469300
A0050_R2.fastq.gz,2376462,356469300
A0051_R1.fastq.gz,2454816,368222400
A0051_R2.fastq.gz,2454816,368222400
A0052_R1.fastq.gz,2468699,370304850
A0052_R2.fastq.gz,2468699,370304850
A0053_R1.fastq.gz,2543117,381467550
A0053_R2.fastq.gz,2543117,381467550
A0054_R1.fastq.gz,2411221,361683150
A0054_R2.fastq.gz,2411221,361683150
A0055_R1.fastq.gz,2376429,356464350
A0055_R2.fastq.gz,2376429,356464350
A0056_R1.fastq.gz,2444676,366701400
A0056_R2.fastq.gz,2444676,366701400
A0057_R1.fastq.gz,2799363,419904450
A0057_R2.fastq.gz,2799363,419904450
A0058_R1.fastq.gz,2301567,345235050
A0058_R2.fastq.gz,2301567,345235050
A0059_R1.fastq.gz,3020942,453141300
A0059_R2.fastq.gz,3020942,453141300
A0060_R1.fastq.gz,2663240,399486000
A0060_R2.fastq.gz,2663240,399486000
A0061_R1.fastq.gz,2361295,354194250
A0061_R2.fastq.gz,2361295,354194250
A0062_R1.fastq.gz,2620784,393117600
A0062_R2.fastq.gz,2620784,393117600
A0063_R1.fastq.gz,2457277,368591550
A0063_R2.fastq.gz,2457277,368591550
A0064_R1.fastq.gz,2266694,340004100
A0064_R2.fastq.gz,2266694,340004100
A0065_R1.fastq.gz,3294119,494117850
A0065_R2.fastq.gz,3294119,494117850
A0066_R1.fastq.gz,3036532,455479800
A0066_R2.fastq.gz,3036532,455479800
A0067_R1.fastq.gz,2408542,361281300
A0067_R2.fastq.gz,2408542,361281300
A0068_R1.fastq.gz,3767505,565125750
A0068_R2.fastq.gz,3767505,565125750
A0069_R1.fastq.gz,2392137,358820550
A0069_R2.fastq.gz,2392137,358820550
A0070_R1.fastq.gz,2690864,403629600
A0070_R2.fastq.gz,2690864,403629600
A0071_R1.fastq.gz,2346925,352038750
A0071_R2.fastq.gz,2346925,352038750
A0072_R1.fastq.gz,2480844,372126600
A0072_R2.fastq.gz,2480844,372126600
A0073_R1.fastq.gz,2822780,423417000
A0073_R2.fastq.gz,2822780,423417000
A0074_R1.fastq.gz,2667466,400119900
A0074_R2.fastq.gz,2667466,400119900
A0075_R1.fastq.gz,5093463,764019450
A0075_R2.fastq.gz,5093463,764019450
A0076_R1.fastq.gz,3807529,571129350
A0076_R2.fastq.gz,3807529,571129350
A0077_R1.fastq.gz,3633073,544960950
A0077_R2.fastq.gz,3633073,544960950
A0078_R1.fastq.gz,2973245,445986750
A0078_R2.fastq.gz,2973245,445986750
A0079_R1.fastq.gz,3245893,486883950
A0079_R2.fastq.gz,3245893,486883950
A0080_R1.fastq.gz,2571295,385694250
A0080_R2.fastq.gz,2571295,385694250
A0081_R1.fastq.gz,2969299,445394850
A0081_R2.fastq.gz,2969299,445394850
A0082_R1.fastq.gz,3204024,480603600
A0082_R2.fastq.gz,3204024,480603600
A0083_R1.fastq.gz,2779388,416908200
A0083_R2.fastq.gz,2779388,416908200
A0084_R1.fastq.gz,2918617,437792550
A0084_R2.fastq.gz,2918617,437792550
A0085_R1.fastq.gz,2593666,389049900
A0085_R2.fastq.gz,2593666,389049900
A0086_R1.fastq.gz,4413116,661967400
A0086_R2.fastq.gz,4413116,661967400
A0087_R1.fastq.gz,2777255,416588250
A0087_R2.fastq.gz,2777255,416588250
A0088_R1.fastq.gz,2849934,427490100
A0088_R2.fastq.gz,2849934,427490100
A0089_R1.fastq.gz,2711721,406758150
A0089_R2.fastq.gz,2711721,406758150
A0090_R1.fastq.gz,2606121,390918150
A0090_R2.fastq.gz,2606121,390918150
A0091_R1.fastq.gz,3760107,564016050
A0091_R2.fastq.gz,3760107,564016050
A0092_R1.fastq.gz,2688075,403211250
A0092_R2.fastq.gz,2688075,403211250
A0093_R1.fastq.gz,4617165,692574750
A0093_R2.fastq.gz,4617165,692574750
A0094_R1.fastq.gz,3284479,492671850
A0094_R2.fastq.gz,3284479,492671850
A0095_R1.fastq.gz,2601980,390297000
A0095_R2.fastq.gz,2601980,390297000
A0096_R1.fastq.gz,3269295,490394250
A0096_R2.fastq.gz,3269295,490394250
A0097_R1.fastq.gz,2738762,410814300
A0097_R2.fastq.gz,2738762,410814300
A0098_R1.fastq.gz,2664335,399650250
A0098_R2.fastq.gz,2664335,399650250
A0099_R1.fastq.gz,2488896,373334400
A0099_R2.fastq.gz,2488896,373334400
A0100_R1.fastq.gz,2543747,381562050
A0100_R2.fastq.gz,2543747,381562050
A0101_R1.fastq.gz,2655126,398268900
A0101_R2.fastq.gz,2655126,398268900
A0102_R1.fastq.gz,2524579,378686850
A0102_R2.fastq.gz,2524579,378686850
A0103_R1.fastq.gz,2524874,378731100
A0103_R2.fastq.gz,2524874,378731100
A0104_R1.fastq.gz,2576204,386430600
A0104_R2.fastq.gz,2576204,386430600
A0105_R1.fastq.gz,2892486,433872900
A0105_R2.fastq.gz,2892486,433872900
A0106_R1.fastq.gz,2656505,398475750
A0106_R2.fastq.gz,2656505,398475750
A0107_R1.fastq.gz,2494132,374119800
A0107_R2.fastq.gz,2494132,374119800
A0108_R1.fastq.gz,2517122,377568300
A0108_R2.fastq.gz,2517122,377568300
A0109_R1.fastq.gz,2637898,395684700
A0109_R2.fastq.gz,2637898,395684700
A0110_R1.fastq.gz,2460042,369006300
A0110_R2.fastq.gz,2460042,369006300
A0111_R1.fastq.gz,2504183,375627450
A0111_R2.fastq.gz,2504183,375627450
A0112_R1.fastq.gz,2490754,373613100
A0112_R2.fastq.gz,2490754,373613100
A0113_R1.fastq.gz,2937326,440598900
A0113_R2.fastq.gz,2937326,440598900
A0114_R1.fastq.gz,2726924,409038600
A0114_R2.fastq.gz,2726924,409038600
A0115_R1.fastq.gz,2504686,375702900
A0115_R2.fastq.gz,2504686,375702900
A0116_R1.fastq.gz,2516827,377524050
A0116_R2.fastq.gz,2516827,377524050
A0117_R1.fastq.gz,2624013,393601950
A0117_R2.fastq.gz,2624013,393601950
A0118_R1.fastq.gz,2455436,368315400
A0118_R2.fastq.gz,2455436,368315400
A0119_R1.fastq.gz,2512895,376934250
A0119_R2.fastq.gz,2512895,376934250
A0120_R1.fastq.gz,2561601,384240150
A0120_R2.fastq.gz,2561601,384240150
A0121_R1.fastq.gz,2955969,443395350
A0121_R2.fastq.gz,2955969,443395350
A0122_R1.fastq.gz,2768024,415203600
A0122_R2.fastq.gz,2768024,415203600
A0123_R1.fastq.gz,2583929,387589350
A0123_R2.fastq.gz,2583929,387589350
A0124_R1.fastq.gz,2575672,386350800
A0124_R2.fastq.gz,2575672,386350800
A0125_R1.fastq.gz,2724750,408712500
A0125_R2.fastq.gz,2724750,408712500
A0126_R1.fastq.gz,2563616,384542400
A0126_R2.fastq.gz,2563616,384542400
A0127_R1.fastq.gz,2636234,395435100
A0127_R2.fastq.gz,2636234,395435100
A0128_R1.fastq.gz,2381587,357238050
A0128_R2.fastq.gz,2381587,357238050
A0129_R1.fastq.gz,2933936,440090400
A0129_R2.fastq.gz,2933936,440090400
A0130_R1.fastq.gz,2540542,381081300
A0130_R2.fastq.gz,2540542,381081300
A0131_R1.fastq.gz,2340022,351003300
A0131_R2.fastq.gz,2340022,351003300
A0132_R1.fastq.gz,2282516,342377400
A0132_R2.fastq.gz,2282516,342377400
A0133_R1.fastq.gz,2368455,355268250
A0133_R2.fastq.gz,2368455,355268250
A0134_R1.fastq.gz,2175525,326328750
A0134_R2.fastq.gz,2175525,326328750
A0135_R1.fastq.gz,2228495,334274250
A0135_R2.fastq.gz,2228495,334274250
A0136_R1.fastq.gz,2263728,339559200
A0136_R2.fastq.gz,2263728,339559200
A0137_R1.fastq.gz,2919849,437977350
A0137_R2.fastq.gz,2919849,437977350
A0138_R1.fastq.gz,2789771,418465650
A0138_R2.fastq.gz,2789771,418465650
A0139_R1.fastq.gz,2693753,404062950
A0139_R2.fastq.gz,2693753,404062950
A0140_R1.fastq.gz,2687161,403074150
A0140_R2.fastq.gz,2687161,403074150
A0141_R1.fastq.gz,2950397,442559550
A0141_R2.fastq.gz,2950397,442559550
A0142_R1.fastq.gz,2658167,398725050
A0142_R2.fastq.gz,2658167,398725050
A0143_R1.fastq.gz,2444340,366651000
A0143_R2.fastq.gz,2444340,366651000
A0144_R1.fastq.gz,2627627,394144050
A0144_R2.fastq.gz,2627627,394144050
A0145_R1.fastq.gz,2559904,383985600
A0145_R2.fastq.gz,2559904,383985600
A0146_R1.fastq.gz,2524185,378627750
A0146_R2.fastq.gz,2524185,378627750
A0147_R1.fastq.gz,2381978,357296700
A0147_R2.fastq.gz,2381978,357296700
A0148_R1.fastq.gz,2434868,365230200
A0148_R2.fastq.gz,2434868,365230200
A0149_R1.fastq.gz,2758758,413813700
A0149_R2.fastq.gz,2758758,413813700
A0150_R1.fastq.gz,2506964,376044600
A0150_R2.fastq.gz,2506964,376044600
A0151_R1.fastq.gz,2405262,360789300
A0151_R2.fastq.gz,2405262,360789300
A0152_R1.fastq.gz,2475366,371304900
A0152_R2.fastq.gz,2475366,371304900
A0153_R1.fastq.gz,2478992,371848800
A0153_R2.fastq.gz,2478992,371848800
A0154_R1.fastq.gz,2687899,403184850
A0154_R2.fastq.gz,2687899,403184850
A0155_R1.fastq.gz,2311202,346680300
A0155_R2.fastq.gz,2311202,346680300
A0156_R1.fastq.gz,2352509,352876350
A0156_R2.fastq.gz,2352509,352876350
A0157_R1.fastq.gz,2441662,366249300
A0157_R2.fastq.gz,2441662,366249300
A0158_R1.fastq.gz,2229277,334391550
A0158_R2.fastq.gz,2229277,334391550
A0159_R1.fastq.gz,2252854,337928100
A0159_R2.fastq.gz,2252854,337928100
A0160_R1.fastq.gz,2383499,357524850
A0160_R2.fastq.gz,2383499,357524850
A0161_R1.fastq.gz,2771017,415652550
A0161_R2.fastq.gz,2771017,415652550
A0162_R1.fastq.gz,2720076,408011400
A0162_R2.fastq.gz,2720076,408011400
A0163_R1.fastq.gz,2404627,360694050
A0163_R2.fastq.gz,2404627,360694050
A0164_R1.fastq.gz,2458466,368769900
A0164_R2.fastq.gz,2458466,368769900
A0165_R1.fastq.gz,2582481,387372150
A0165_R2.fastq.gz,2582481,387372150
A0166_R1.fastq.gz,2404094,360614100
A0166_R2.fastq.gz,2404094,360614100
A0167_R1.fastq.gz,2391827,358774050
A0167_R2.fastq.gz,2391827,358774050
A0168_R1.fastq.gz,2435471,365320650
A0168_R2.fastq.gz,2435471,365320650
A0169_R1.fastq.gz,3003176,450476400
A0169_R2.fastq.gz,3003176,450476400
A0170_R1.fastq.gz,2852371,427855650
A0170_R2.fastq.gz,2852371,427855650
A0171_R1.fastq.gz,2727194,409079100
A0171_R2.fastq.gz,2727194,409079100
A0172_R1.fastq.gz,2601245,390186750
A0172_R2.fastq.gz,2601245,390186750
A0173_R1.fastq.gz,2608963,391344450
A0173_R2.fastq.gz,2608963,391344450
A0174_R1.fastq.gz,2659589,398938350
A0174_R2.fastq.gz,2659589,398938350
A0175_R1.fastq.gz,2530158,379523700
A0175_R2.fastq.gz,2530158,379523700
A0176_R1.fastq.gz,2703800,405570000
A0176_R2.fastq.gz,2703800,405570000
A0177_R1.fastq.gz,3127784,469167600
A0177_R2.fastq.gz,3127784,469167600
A0178_R1.fastq.gz,3060238,459035700
A0178_R2.fastq.gz,3060238,459035700
A0179_R1.fastq.gz,2836112,425416800
A0179_R2.fastq.gz,2836112,425416800
A0180_R1.fastq.gz,2890853,433627950
A0180_R2.fastq.gz,2890853,433627950
A0181_R1.fastq.gz,2978689,446803350
A0181_R2.fastq.gz,2978689,446803350
A0182_R1.fastq.gz,2491517,373727550
A0182_R2.fastq.gz,2491517,373727550
A0183_R1.fastq.gz,2326330,348949500
A0183_R2.fastq.gz,2326330,348949500
A0184_R1.fastq.gz,2612945,391941750
A0184_R2.fastq.gz,2612945,391941750
A0185_R1.fastq.gz,2946756,442013400
A0185_R2.fastq.gz,2946756,442013400
A0186_R1.fastq.gz,2789079,418361850
A0186_R2.fastq.gz,2789079,418361850
A0187_R1.fastq.gz,2553805,383070750
A0187_R2.fastq.gz,2553805,383070750
A0188_R1.fastq.gz,2650878,397631700
A0188_R2.fastq.gz,2650878,397631700
A0189_R1.fastq.gz,2722012,408301800
A0189_R2.fastq.gz,2722012,408301800
A0190_R1.fastq.gz,2365029,354754350
A0190_R2.fastq.gz,2365029,354754350
A0191_R1.fastq.gz,2589868,388480200
A0191_R2.fastq.gz,2589868,388480200
A0192_R1.fastq.gz,2626073,393910950
A0192_R2.fastq.gz,2626073,393910950
A0193_R1.fastq.gz,2527635,379145250
A0193_R2.fastq.gz,2527635,379145250
A0194_R1.fastq.gz,2730545,409581750
A0194_R2.fastq.gz,2730545,409581750
A0195_R1.fastq.gz,2637905,395685750
A0195_R2.fastq.gz,2637905,395685750
A0196_R1.fastq.gz,2754332,413149800
A0196_R2.fastq.gz,2754332,413149800
A0197_R1.fastq.gz,2553425,383013750
A0197_R2.fastq.gz,2553425,383013750
A0198_R1.fastq.gz,2219290,332893500
A0198_R2.fastq.gz,2219290,332893500
A0199_R1.fastq.gz,2760354,414053100
A0199_R2.fastq.gz,2760354,414053100
A0200_R1.fastq.gz,2488939,373340850
A0200_R2.fastq.gz,2488939,373340850
A0201_R1.fastq.gz,2577384,386607600
A0201_R2.fastq.gz,2577384,386607600
A0202_R1.fastq.gz,2648517,397277550
A0202_R2.fastq.gz,2648517,397277550
A0203_R1.fastq.gz,2534044,380106600
A0203_R2.fastq.gz,2534044,380106600
A0204_R1.fastq.gz,2620230,393034500
A0204_R2.fastq.gz,2620230,393034500
A0205_R1.fastq.gz,2518674,377801100
A0205_R2.fastq.gz,2518674,377801100
A0206_R1.fastq.gz,2273894,341084100
A0206_R2.fastq.gz,2273894,341084100
A0207_R1.fastq.gz,2736108,410416200
A0207_R2.fastq.gz,2736108,410416200
A0208_R1.fastq.gz,2453791,368068650
A0208_R2.fastq.gz,2453791,368068650
A0209_R1.fastq.gz,2458307,368746050
A0209_R2.fastq.gz,2458307,368746050
A0210_R1.fastq.gz,2608244,391236600
A0210_R2.fastq.gz,2608244,391236600
A0211_R1.fastq.gz,2565976,384896400
A0211_R2.fastq.gz,2565976,384896400
A0212_R1.fastq.gz,2675991,401398650
A0212_R2.fastq.gz,2675991,401398650
A0213_R1.fastq.gz,2589946,388491900
A0213_R2.fastq.gz,2589946,388491900
A0214_R1.fastq.gz,2608341,391251150
A0214_R2.fastq.gz,2608341,391251150
A0215_R1.fastq.gz,2639964,395994600
A0215_R2.fastq.gz,2639964,395994600
