file,num_seqs,sum_len
A0216_R1.fastq.gz,2392964,358944600
A0216_R2.fastq.gz,2392964,358944600
A0217_R1.fastq.gz,2586027,387904050
A0217_R2.fastq.gz,2586027,387904050
A0218_R1.fastq.gz,2876494,431474100
A0218_R2.fastq.gz,2876494,431474100
A0219_R1.fastq.gz,2760047,414007050
A0219_R2.fastq.gz,2760047,414007050
A0220_R1.fastq.gz,2898047,434707050
A0220_R2.fastq.gz,2898047,434707050
A0221_R1.fastq.gz,2833101,424965150
A0221_R2.fastq.gz,2833101,424965150
A0222_R1.fastq.gz,2690452,403567800
A0222_R2.fastq.gz,2690452,403567800
A0223_R1.fastq.gz,2891902,433785300
A0223_R2.fastq.gz,2891902,433785300
A0224_R1.fastq.gz,2683882,402582300
A0224_R2.fastq.gz,2683882,402582300
A0225_R1.fastq.gz,2313593,347038950
A0225_R2.fastq.gz,2313593,347038950
A0226_R1.fastq.gz,2653594,398039100
A0226_R2.fastq.gz,2653594,398039100
A0227_R1.fastq.gz,2555208,383281200
A0227_R2.fastq.gz,2555208,383281200
A0228_R1.fastq.gz,2659113,398866950
A0228_R2.fastq.gz,2659113,398866950
A0229_R1.fastq.gz,2552394,382859100
A0229_R2.fastq.gz,2552394,382859100
A0230_R1.fastq.gz,2483820,372573000
A0230_R2.fastq.gz,2483820,372573000
A0231_R1.fastq.gz,2645426,396813900
A0231_R2.fastq.gz,2645426,396813900
A0232_R1.fastq.gz,2490382,373557300
A0232_R2.fastq.gz,2490382,373557300
A0233_R1.fastq.gz,2345816,351872400
A0233_R2.fastq.gz,2345816,351872400
A0234_R1.fastq.gz,2858437,428765550
A0234_R2.fastq.gz,2858437,428765550
A0235_R1.fastq.gz,2836657,425498550
A0235_R2.fastq.gz,2836657,425498550
A0236_R1.fastq.gz,3033968,455095200
A0236_R2.fastq.gz,3033968,455095200
A0237_R1.fastq.gz,2854536,428180400
A0237_R2.fastq.gz,2854536,428180400
A0238_R1.fastq.gz,2858133,428719950
A0238_R2.fastq.gz,2858133,428719950
A0239_R1.fastq.gz,2949830,442474500
A0239_R2.fastq.gz,2949830,442474500
A0240_R1.fastq.gz,2692222,403833300
A0240_R2.fastq.gz,2692222,403833300
A0241_R1.fastq.gz,2473666,371049900
A0241_R2.fastq.gz,2473666,371049900
A0242_R1.fastq.gz,2695624,404343600
A0242_R2.fastq.gz,2695624,404343600
A0243_R1.fastq.gz,2684501,402675150
A0243_R2.fastq.gz,2684501,402675150
A0244_R1.fastq.gz,2817196,422579400
A0244_R2.fastq.gz,2817196,422579400
A0245_R1.fastq.gz,3030595,454589250
A0245_R2.fastq.gz,3030595,454589250
A0246_R1.fastq.gz,2713050,406957500
A0246_R2.fastq.gz,2713050,406957500
A0247_R1.fastq.gz,2911973,436795950
A0247_R2.fastq.gz,2911973,436795950
A0248_R1.fastq.gz,2695439,404315850
A0248_R2.fastq.gz,2695439,404315850
A0249_R1.fastq.gz,2278691,341803650
A0249_R2.fastq.gz,2278691,341803650
A0250_R1.fastq.gz,2557635,383645250
A0250_R2.fastq.gz,2557635,383645250
A0251_R1.fastq.gz,2551462,382719300
A0251_R2.fastq.gz,2551462,382719300
A0252_R1.fastq.gz,2718718,407807700
A0252_R2.fastq.gz,2718718,407807700
A0253_R1.fastq.gz,2573336,386000400
A0253_R2.fastq.gz,2573336,386000400
A0254_R1.fastq.gz,2499807,374971050
A0254_R2.fastq.gz,2499807,374971050
A0255_R1.fastq.gz,2601158,390173700
A0255_R2.fastq.gz,2601158,390173700
A0256_R1.fastq.gz,2417420,362613000
A0256_R2.fastq.gz,2417420,362613000
A0257_R1.fastq.gz,2507575,376136250
A0257_R2.fastq.gz,2507575,376136250
A0258_R1.fastq.gz,2741826,411273900
A0258_R2.fastq.gz,2741826,411273900
A0259_R1.fastq.gz,2715992,407398800
A0259_R2.fastq.gz,2715992,407398800
A0260_R1.fastq.gz,2770457,415568550
A0260_R2.fastq.gz,2770457,415568550
A0261_R1.fastq.gz,2694512,404176800
A0261_R2.fastq.gz,2694512,404176800
A0262_R1.fastq.gz,2660186,399027900
A0262_R2.fastq.gz,2660186,399027900
A0263_R1.fastq.gz,2322502,348375300
A0263_R2.fastq.gz,2322502,348375300
A0264_R1.fastq.gz,2621209,393181350
A0264_R2.fastq.gz,2621209,393181350
A0265_R1.fastq.gz,2693342,404001300
A0265_R2.fastq.gz,2693342,404001300
A0266_R1.fastq.gz,2753482,413022300
A0266_R2.fastq.gz,2753482,413022300
A0267_R1.fastq.gz,2777489,416623350
A0267_R2.fastq.gz,2777489,416623350
A0268_R1.fastq.gz,2873351,431002650
A0268_R2.fastq.gz,2873351,431002650
A0269_R1.fastq.gz,2796875,419531250
A0269_R2.fastq.gz,2796875,419531250
A0270_R1.fastq.gz,2744556,411683400
A0270_R2.fastq.gz,2744556,411683400
A0271_R1.fastq.gz,2842907,426436050
A0271_R2.fastq.gz,2842907,426436050
A0272_R1.fastq.gz,2637775,395666250
A0272_R2.fastq.gz,2637775,395666250
A0273_R1.fastq.gz,2713755,407063250
A0273_R2.fastq.gz,2713755,407063250
A0274_R1.fastq.gz,2910109,436516350
A0274_R2.fastq.gz,2910109,436516350
A0275_R1.fastq.gz,2785620,417843000
A0275_R2.fastq.gz,2785620,417843000
A0276_R1.fastq.gz,2930790,439618500
A0276_R2.fastq.gz,2930790,439618500
A0277_R1.fastq.gz,2840321,426048150
A0277_R2.fastq.gz,2840321,426048150
A0278_R1.fastq.gz,2650273,397540950
A0278_R2.fastq.gz,2650273,397540950
A0279_R1.fastq.gz,2874012,431101800
A0279_R2.fastq.gz,2874012,431101800
A0280_R1.fastq.gz,2635383,395307450
A0280_R2.fastq.gz,2635383,395307450
A0281_R1.fastq.gz,2680589,402088350
A0281_R2.fastq.gz,2680589,402088350
A0282_R1.fastq.gz,2662703,399405450
A0282_R2.fastq.gz,2662703,399405450
A0283_R1.fastq.gz,2638981,395847150
A0283_R2.fastq.gz,2638981,395847150
A0284_R1.fastq.gz,2643084,396462600
A0284_R2.fastq.gz,2643084,396462600
A0285_R1.fastq.gz,2577868,386680200
A0285_R2.fastq.gz,2577868,386680200
A0286_R1.fastq.gz,2524413,378661950
A0286_R2.fastq.gz,2524413,378661950
A0287_R1.fastq.gz,2769910,415486500
A0287_R2.fastq.gz,2769910,415486500
A0288_R1.fastq.gz,2460291,369043650
A0288_R2.fastq.gz,2460291,369043650
A0289_R1.fastq.gz,2772681,415902150
A0289_R2.fastq.gz,2772681,415902150
A0290_R1.fastq.gz,2642190,396328500
A0290_R2.fastq.gz,2642190,396328500
A0291_R1.fastq.gz,2527965,379194750
A0291_R2.fastq.gz,2527965,379194750
A0292_R1.fastq.gz,2394936,359240400
A0292_R2.fastq.gz,2394936,359240400
A0293_R1.fastq.gz,2669445,400416750
A0293_R2.fastq.gz,2669445,400416750
A0294_R1.fastq.gz,2635675,395351250
A0294_R2.fastq.gz,2635675,395351250
A0295_R1.fastq.gz,2408321,361248150
A0295_R2.fastq.gz,2408321,361248150
A0296_R1.fastq.gz,2602457,390368550
A0296_R2.fastq.gz,2602457,390368550
A0297_R1.fastq.gz,2821337,423200550
A0297_R2.fastq.gz,2821337,423200550
A0298_R1.fastq.gz,2666707,400006050
A0298_R2.fastq.gz,2666707,400006050
A0299_R1.fastq.gz,2500110,375016500
A0299_R2.fastq.gz,2500110,375016500
A0300_R1.fastq.gz,2509264,376389600
A0300_R2.fastq.gz,2509264,376389600
A0301_R1.fastq.gz,2682970,402445500
A0301_R2.fastq.gz,2682970,402445500
A0302_R1.fastq.gz,2532156,379823400
A0302_R2.fastq.gz,2532156,379823400
A0303_R1.fastq.gz,2409411,361411650
A0303_R2.fastq.gz,2409411,361411650
A0304_R1.fastq.gz,2578663,386799450
A0304_R2.fastq.gz,2578663,386799450
A0305_R1.fastq.gz,2770220,415533000
A0305_R2.fastq.gz,2770220,415533000
A0306_R1.fastq.gz,2479179,371876850
A0306_R2.fastq.gz,2479179,371876850
A0307_R1.fastq.gz,2516729,377509350
A0307_R2.fastq.gz,2516729,377509350
A0308_R1.fastq.gz,2557017,383552550
A0308_R2.fastq.gz,2557017,383552550
A0309_R1.fastq.gz,2717661,407649150
A0309_R2.fastq.gz,2717661,407649150
A0310_R1.fastq.gz,2566087,384913050
A0310_R2.fastq.gz,2566087,384913050
A0311_R1.fastq.gz,2472894,370934100
A0311_R2.fastq.gz,2472894,370934100
A0312_R1.fastq.gz,2600174,390026100
A0312_R2.fastq.gz,2600174,390026100
A0313_R1.fastq.gz,2906402,435960300
A0313_R2.fastq.gz,2906402,435960300
A0314_R1.fastq.gz,2776991,416548650
A0314_R2.fastq.gz,2776991,416548650
A0315_R1.fastq.gz,2662444,399366600
A0315_R2.fastq.gz,2662444,399366600
A0316_R1.fastq.gz,2663771,399565650
A0316_R2.fastq.gz,2663771,399565650
A0317_R1.fastq.gz,2812871,421930650
A0317_R2.fastq.gz,2812871,421930650
A0318_R1.fastq.gz,2663677,399551550
A0318_R2.fastq.gz,2663677,399551550
A0319_R1.fastq.gz,2554003,383100450
A0319_R2.fastq.gz,2554003,383100450
A0320_R1.fastq.gz,2716461,407469150
A0320_R2.fastq.gz,2716461,407469150
A0321_R1.fastq.gz,2705167,405775050
A0321_R2.fastq.gz,2705167,405775050
A0322_R1.fastq.gz,2613331,391999650
A0322_R2.fastq.gz,2613331,391999650
A0323_R1.fastq.gz,2446056,366908400
A0323_R2.fastq.gz,2446056,366908400
A0324_R1.fastq.gz,2431297,364694550
A0324_R2.fastq.gz,2431297,364694550
A0325_R1.fastq.gz,3856432,578464800
A0325_R2.fastq.gz,3856432,578464800
A0326_R1.fastq.gz,2542340,381351000
A0326_R2.fastq.gz,2542340,381351000
A0327_R1.fastq.gz,2429987,364498050
A0327_R2.fastq.gz,2429987,364498050
A0328_R1.fastq.gz,2577446,386616900
A0328_R2.fastq.gz,2577446,386616900
A0329_R1.fastq.gz,2624823,393723450
A0329_R2.fastq.gz,2624823,393723450
A0330_R1.fastq.gz,2719133,407869950
A0330_R2.fastq.gz,2719133,407869950
A0331_R1.fastq.gz,2702624,405393600
A0331_R2.fastq.gz,2702624,405393600
A0332_R1.fastq.gz,2744078,411611700
A0332_R2.fastq.gz,2744078,411611700
A0333_R1.fastq.gz,2916566,437484900
A0333_R2.fastq.gz,2916566,437484900
A0334_R1.fastq.gz,2784323,417648450
A0334_R2.fastq.gz,2784323,417648450
A0335_R1.fastq.gz,2567035,385055250
A0335_R2.fastq.gz,2567035,385055250
A0336_R1.fastq.gz,2800564,420084600
A0336_R2.fastq.gz,2800564,420084600
A0337_R1.fastq.gz,2574713,386206950
A0337_R2.fastq.gz,2574713,386206950
A0338_R1.fastq.gz,2409050,361357500
A0338_R2.fastq.gz,2409050,361357500
A0339_R1.fastq.gz,2542015,381302250
A0339_R2.fastq.gz,2542015,381302250
A0340_R1.fastq.gz,2618356,392753400
A0340_R2.fastq.gz,2618356,392753400
A0341_R1.fastq.gz,2751517,412727550
A0341_R2.fastq.gz,2751517,412727550
A0342_R1.fastq.gz,2639619,395942850
A0342_R2.fastq.gz,2639619,395942850
A0343_R1.fastq.gz,2871054,430658100
A0343_R2.fastq.gz,2871054,430658100
A0344_R1.fastq.gz,2679288,401893200
A0344_R2.fastq.gz,2679288,401893200
A0345_R1.fastq.gz,2686636,402995400
A0345_R2.fastq.gz,2686636,402995400
A0346_R1.fastq.gz,2596187,389428050
A0346_R2.fastq.gz,2596187,389428050
A0347_R1.fastq.gz,2489893,373483950
A0347_R2.fastq.gz,2489893,373483950
A0348_R1.fastq.gz,2254452,338167800
A0348_R2.fastq.gz,2254452,338167800
A0349_R1.fastq.gz,3143573,471535950
A0349_R2.fastq.gz,3143573,471535950
A0350_R1.fastq.gz,2576360,386454000
A0350_R2.fastq.gz,2576360,386454000
A0351_R1.fastq.gz,2397830,359674500
A0351_R2.fastq.gz,2397830,359674500
A0352_R1.fastq.gz,2606089,390913350
A0352_R2.fastq.gz,2606089,390913350
A0353_R1.fastq.gz,2902466,435369900
A0353_R2.fastq.gz,2902466,435369900
A0354_R1.fastq.gz,2765491,414823650
A0354_R2.fastq.gz,2765491,414823650
A0355_R1.fastq.gz,2533148,379972200
A0355_R2.fastq.gz,2533148,379972200
A0356_R1.fastq.gz,2642398,396359700
A0356_R2.fastq.gz,2642398,396359700
A0357_R1.fastq.gz,2893314,433997100
A0357_R2.fastq.gz,2893314,433997100
A0358_R1.fastq.gz,2603474,390521100
A0358_R2.fastq.gz,2603474,390521100
A0359_R1.fastq.gz,2750429,412564350
A0359_R2.fastq.gz,2750429,412564350
A0360_R1.fastq.gz,2688079,403211850
A0360_R2.fastq.gz,2688079,403211850
A0361_R1.fastq.gz,3060201,459030150
A0361_R2.fastq.gz,3060201,459030150
A0362_R1.fastq.gz,2911098,436664700
A0362_R2.fastq.gz,2911098,436664700
A0363_R1.fastq.gz,2694589,404188350
A0363_R2.fastq.gz,2694589,404188350
A0364_R1.fastq.gz,2735592,410338800
A0364_R2.fastq.gz,2735592,410338800
A0365_R1.fastq.gz,2906670,436000500
A0365_R2.fastq.gz,2906670,436000500
A0366_R1.fastq.gz,2693777,404066550
A0366_R2.fastq.gz,2693777,404066550
A0367_R1.fastq.gz,2596478,389471700
A0367_R2.fastq.gz,2596478,389471700
A0368_R1.fastq.gz,2756996,413549400
A0368_R2.fastq.gz,2756996,413549400
A0369_R1.fastq.gz,3078422,461763300
A0369_R2.fastq.gz,3078422,461763300
A0370_R1.fastq.gz,2910278,436541700
A0370_R2.fastq.gz,2910278,436541700
A0371_R1.fastq.gz,2765387,414808050
A0371_R2.fastq.gz,2765387,414808050
A0372_R1.fastq.gz,2697659,404648850
A0372_R2.fastq.gz,2697659,404648850
A0373_R1.fastq.gz,2922210,438331500
A0373_R2.fastq.gz,2922210,438331500
A0374_R1.fastq.gz,2772953,415942950
A0374_R2.fastq.gz,2772953,415942950
A0375_R1.fastq.gz,2621984,393297600
A0375_R2.fastq.gz,2621984,393297600
A0376_R1.fastq.gz,2797620,419643000
A0376_R2.fastq.gz,2797620,419643000
A0377_R1.fastq.gz,2869727,430459050
A0377_R2.fastq.gz,2869727,430459050
A0378_R1.fastq.gz,2723066,408459900
A0378_R2.fastq.gz,2723066,408459900
A0379_R1.fastq.gz,2565724,384858600
A0379_R2.fastq.gz,2565724,384858600
A0380_R1.fastq.gz,2329468,349420200
A0380_R2.fastq.gz,2329468,349420200
A0381_R1.fastq.gz,2827913,424186950
A0381_R2.fastq.gz,2827913,424186950
A0382_R1.fastq.gz,2542989,381448350
A0382_R2.fastq.gz,2542989,381448350
A0383_R1.fastq.gz,2466011,369901650
A0383_R2.fastq.gz,2466011,369901650
A0384_R1.fastq.gz,2617825,392673750
A0384_R2.fastq.gz,2617825,392673750
A0385_R1.fastq.gz,2676537,401480550
A0385_R2.fastq.gz,2676537,401480550
A0386_R1.fastq.gz,2678798,401819700
A0386_R2.fastq.gz,2678798,401819700
A0387_R1.fastq.gz,2689571,403435650
A0387_R2.fastq.gz,2689571,403435650
A0388_R1.fastq.gz,2619192,392878800
A0388_R2.fastq.gz,2619192,392878800
A0389_R1.fastq.gz,2661132,399169800
A0389_R2.fastq.gz,2661132,399169800
A0390_R1.fastq.gz,2634383,395157450
A0390_R2.fastq.gz,2634383,395157450
A0391_R1.fastq.gz,2571155,385673250
A0391_R2.fastq.gz,2571155,385673250
A0392_R1.fastq.gz,2655678,398351700
A0392_R2.fastq.gz,2655678,398351700
A0393_R1.fastq.gz,2905297,435794550
A0393_R2.fastq.gz,2905297,435794550
A0394_R1.fastq.gz,2836068,425410200
A0394_R2.fastq.gz,2836068,425410200
A0395_R1.fastq.gz,2860935,429140250
A0395_R2.fastq.gz,2860935,429140250
A0396_R1.fastq.gz,2931797,439769550
A0396_R2.fastq.gz,2931797,439769550
A0397_R1.fastq.gz,2900558,435083700
A0397_R2.fastq.gz,2900558,435083700
A0398_R1.fastq.gz,2874282,431142300
A0398_R2.fastq.gz,2874282,431142300
A0399_R1.fastq.gz,2791355,418703250
A0399_R2.fastq.gz,2791355,418703250
A0400_R1.fastq.gz,2877884,431682600
A0400_R2.fastq.gz,2877884,431682600
A0401_R1.fastq.gz,2855236,428285400
A0401_R2.fastq.gz,2855236,428285400
A0402_R1.fastq.gz,2758590,413788500
A0402_R2.fastq.gz,2758590,413788500
A0403_R1.fastq.gz,2790643,418596450
A0403_R2.fastq.gz,2790643,418596450
A0404_R1.fastq.gz,2890654,433598100
A0404_R2.fastq.gz,2890654,433598100
A0405_R1.fastq.gz,2800871,420130650
A0405_R2.fastq.gz,2800871,420130650
A0406_R1.fastq.gz,2810323,421548450
A0406_R2.fastq.gz,2810323,421548450
A0407_R1.fastq.gz,2728462,409269300
A0407_R2.fastq.gz,2728462,409269300
A0408_R1.fastq.gz,2754560,413184000
A0408_R2.fastq.gz,2754560,413184000
A0409_R1.fastq.gz,3054332,458149800
A0409_R2.fastq.gz,3054332,458149800
A0410_R1.fastq.gz,2956291,443443650
A0410_R2.fastq.gz,2956291,443443650
A0411_R1.fastq.gz,2887351,433102650
A0411_R2.fastq.gz,2887351,433102650
A0412_R1.fastq.gz,3074796,461219400
A0412_R2.fastq.gz,3074796,461219400
A0413_R1.fastq.gz,2980207,447031050
A0413_R2.fastq.gz,2980207,447031050
A0414_R1.fastq.gz,2940207,441031050
A0414_R2.fastq.gz,2940207,441031050
A0415_R1.fastq.gz,2954132,443119800
A0415_R2.fastq.gz,2954132,443119800
A0416_R1.fastq.gz,2956569,443485350
A0416_R2.fastq.gz,2956569,443485350
A0417_R1.fastq.gz,3033417,455012550
A0417_R2.fastq.gz,3033417,455012550
A0418_R1.fastq.gz,2945289,441793350
A0418_R2.fastq.gz,2945289,441793350
A0419_R1.fastq.gz,2972328,445849200
A0419_R2.fastq.gz,2972328,445849200
A0420_R1.fastq.gz,3095280,464292000
A0420_R2.fastq.gz,3095280,464292000
A0421_R1.fastq.gz,2999404,449910600
A0421_R2.fastq.gz,2999404,449910600
A0422_R1.fastq.gz,3091347,463702050
A0422_R2.fastq.gz,3091347,463702050
A0423_R1.fastq.gz,3040799,456119850
A0423_R2.fastq.gz,3040799,456119850
A0424_R1.fastq.gz,2940521,441078150
A0424_R2.fastq.gz,2940521,441078150
A0425_R1.fastq.gz,3075197,461279550
A0425_R2.fastq.gz,3075197,461279550
A0426_R1.fastq.gz,2971962,445794300
A0426_R2.fastq.gz,2971962,445794300
A0427_R1.fastq.gz,3140852,471127800
A0427_R2.fastq.gz,3140852,471127800
A0428_R1.fastq.gz,3071228,460684200
A0428_R2.fastq.gz,3071228,460684200
A0429_R1.fastq.gz,3096902,464535300
A0429_R2.fastq.gz,3096902,464535300
A0430_R1.fastq.gz,3269299,490394850
A0430_R2.fastq.gz,3269299,490394850
A0431_R1.fastq.gz,3055994,458399100
